ID,Section,Path,Name,Value,Type,AppliesTo
2.3.8.1,NetworkClient,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,RequireSecuritySignature,1,DWORD,Both
2.3.8.2,NetworkClient,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,EnableSecuritySignature,1,DWORD,Both
2.3.8.3,NetworkClient,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,EnablePlainTextPassword,0,DWORD,Both
2.3.9.1,NetworkServer,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters,AutoDisconnect,15,DWORD,Both
2.3.9.2,NetworkServer,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters,RequireSecuritySignature,1,DWORD,Both
2.3.9.3,NetworkServer,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters,EnableSecuritySignature,1,DWORD,Both
2.3.9.4,NetworkServer,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters,EnableForcedLogOff,1,DWORD,Both
2.3.9.5,NetworkServer,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters,SmbServerNameHardeningLevel,1,DWORD,MS
2.3.10.1,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,RestrictAnonymousSAM,1,DWORD,Both
2.3.10.2,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,RestrictAnonymousSAM,1,DWORD,MS
2.3.10.3,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,RestrictAnonymous,1,DWORD,MS
2.3.10.4,NetworkAccess,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,DisablePasswordReveal,1,DWORD,Both
2.3.10.5,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,EveryoneIncludesAnonymous,0,DWORD,Both
2.3.10.6,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters,NullSessionPipes,,MultiString,DC
2.3.10.7,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters,NullSessionPipes,,MultiString,MS
2.3.10.8,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg,Description,,String,Both
2.3.10.9,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedPaths,Machine,"System\CurrentControlSet\Control\Print\Printers,System\CurrentControlSet\Services\Eventlog,Software\Microsoft\OLAP Server,Software\Microsoft\Windows NT\CurrentVersion\Print,Software\Microsoft\Windows NT\CurrentVersion\Windows,System\CurrentControlSet\Control\ContentIndex,System\CurrentControlSet\Control\Terminal Server,System\CurrentControlSet\Control\Terminal Server\UserConfig,System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration,Software\Microsoft\Windows NT\CurrentVersion\Perflib,System\CurrentControlSet\Services\SysmonLog",MultiString,Both
2.3.10.10,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,RestrictNullSessAccess,1,DWORD,Both
2.3.10.11,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,RestrictRemoteSAM,O:BAG:BAD:(A;;RC;;;BA),String,MS
2.3.10.12,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters,NullSessionShares,,MultiString,Both
2.3.10.13,NetworkAccess,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,ForceGuest,0,DWORD,Both
2.3.11.1,NetworkSecurity,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,UseMachineId,1,DWORD,Both
2.3.11.2,NetworkSecurity,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0,allownullsessionfallback,0,DWORD,Both
2.3.11.3,NetworkSecurity,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\pku2u,AllowOnlineID,0,DWORD,Both
2.3.11.4,NetworkSecurity,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters,SupportedEncryptionTypes,2147483640,DWORD,Both
2.3.11.5,NetworkSecurity,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,NoLMHash,1,DWORD,Both
2.3.11.6,NetworkSecurity,,ForceLogoffWhenHourExpire,1,Manual,Both
2.3.11.7,NetworkSecurity,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,LmCompatibilityLevel,5,DWORD,Both
2.3.11.8,NetworkSecurity,HKLM:\SYSTEM\CurrentControlSet\Services\LDAP,LDAPClientIntegrity,1,DWORD,Both
2.3.11.9,NetworkSecurity,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0,NTLMMinClientSec,537395200,DWORD,Both
2.3.11.10,NetworkSecurity,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0,NTLMMinServerSec,537395200,DWORD,Both
2.3.13.1,Shutdown,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,ShutdownWithoutLogon,0,DWORD,Both
2.3.15.1,SystemObjects,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Kernel,ObCaseInsensitive,1,DWORD,Both
2.3.15.2,SystemObjects,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager,ProtectionMode,1,DWORD,Both
2.3.17.1,UAC,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,FilterAdministratorToken,1,DWORD,Both
2.3.17.2,UAC,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,ConsentPromptBehaviorAdmin,2,DWORD,Both
2.3.17.3,UAC,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,ConsentPromptBehaviorUser,0,DWORD,Both
2.3.17.4,UAC,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,EnableInstallerDetection,1,DWORD,Both
2.3.17.5,UAC,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,EnableSecureUIAPaths,1,DWORD,Both
2.3.17.6,UAC,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,EnableLUA,1,DWORD,Both
2.3.17.7,UAC,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,PromptOnSecureDesktop,1,DWORD,Both
2.3.17.8,UAC,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,EnableVirtualization,1,DWORD,Both
9.1.1,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,EnableFirewall,1,DWORD,Both
9.1.2,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,DefaultInboundAction,1,DWORD,Both
9.1.3,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,DefaultOutboundAction,0,DWORD,Both
9.1.4,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,DisableNotifications,1,DWORD,Both
9.1.5,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogFilePath,%SystemRoot%\System32\logfiles\firewall\domainfw.log,String,Both
9.1.6,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogFileSize,16384,DWORD,Both
9.1.7,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogDroppedPackets,1,DWORD,Both
9.1.8,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogSuccessfulConnections,1,DWORD,Both
9.2.1,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,EnableFirewall,1,DWORD,Both
9.2.2,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,DefaultInboundAction,1,DWORD,Both
9.2.3,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,DefaultOutboundAction,0,DWORD,Both
9.2.4,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,DisableNotifications,1,DWORD,Both
9.2.5,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogFilePath,%SystemRoot%\System32\logfiles\firewall\privatefw.log,String,Both
9.2.6,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogFileSize,16384,DWORD,Both
9.2.7,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogDroppedPackets,1,DWORD,Both
9.2.8,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogSuccessfulConnections,1,DWORD,Both
9.3.1,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,EnableFirewall,1,DWORD,Both
9.3.2,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,DefaultInboundAction,1,DWORD,Both
9.3.3,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,DefaultOutboundAction,0,DWORD,Both
9.3.4,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,DisableNotifications,1,DWORD,Both
9.3.5,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,AllowLocalPolicyMerge,0,DWORD,Both
9.3.6,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,AllowLocalIPsecPolicyMerge,0,DWORD,Both
9.3.7,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFilePath,%SystemRoot%\System32\logfiles\firewall\publicfw.log,String,Both
9.3.8,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFileSize,16384,DWORD,Both
9.3.9,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogDroppedPackets,1,DWORD,Both
9.3.10,Firewall,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogSuccessfulConnections,1,DWORD,Both
18.1.1.1,AutoRun,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoDriveTypeAutoRun,255,DWORD,Both
18.1.1.2,LockScreen,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization,NoLockScreenSlideshow,1,DWORD,Both
18.1.2.2,Speech,HKLM:\SOFTWARE\Policies\Microsoft\InputPersonalization,AllowInputPersonalization,0,DWORD,Both
18.1.3,OnlineTips,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer,AllowOnlineTips,0,DWORD,Both
18.2.1,LSO,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,LogonSessionOrders,1,DWORD,Both
18.2.2,LAPS,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LAPS,PwdExpirationProtectionEnabled,1,DWORD,Both
18.2.3,LAPS,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LAPS,ADPasswordEncryptionEnabled,1,DWORD,Both
18.2.4,LAPS,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LAPS,PasswordComplexity,4,DWORD,Both
18.2.5,LAPS,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LAPS,PasswordLength,15,DWORD,Both
18.2.6,LAPS,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LAPS,PasswordAgeDays,30,DWORD,Both
18.3.1,MSSecGuide,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,RestrictRemoteSAM,O:BAG:BAD:(A;;RC;;;BA),String,MS
18.3.2,MSSecGuide,HKLM:\SYSTEM\CurrentControlSet\Services\MrxSmb10,Start,4,DWORD,Both
18.3.3,MSSecGuide,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters,SMB1,0,DWORD,Both
18.3.4,MSSecGuide,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager,EnableSEHOP,1,DWORD,Both
18.3.5,MSSecGuide,HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters,NodeType,2,DWORD,Both
18.3.6,MSSecGuide,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\WDigest,UseLogonCredential,0,DWORD,Both
18.4.1,DataCollection,HKLM:\Software\Policies\Microsoft\Windows\DataCollection,AllowTelemetry,0,DWORD,Both
18.4.2,MSS,HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip6\Parameters,DisableIPSourceRouting,2,DWORD,Both
18.4.3,MSS,HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters,DisableIPSourceRouting,2,DWORD,Both
18.4.4,MSS,HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters,EnableICMPRedirect,0,DWORD,Both
18.4.5,MSS,HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters,KeepAliveTime,300000,DWORD,Both
18.4.6,MSS,HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters,NoNameReleaseOnDemand,1,DWORD,Both
18.4.7,MSS,HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters,PerformRouterDiscovery,0,DWORD,Both
18.4.8,MSS,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager,SafeDllSearchMode,1,DWORD,Both
18.4.9,MSS,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ScreenSaverGracePeriod,5,String,Both
18.4.10,MSS,HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip6\Parameters,TcpMaxDataRetransmissions,3,DWORD,Both
18.4.11,MSS,HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters,TcpMaxDataRetransmissions,3,DWORD,Both
18.4.12,MSS,HKLM:\SYSTEM\CurrentControlSet\Services\Eventlog\Security,WarningLevel,90,DWORD,Both
18.5.4.1,Cmd,HKLM:\Software\Policies\Microsoft\Windows\System,DisableCMD,0,DWORD,Both
18.5.5.1,Network,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,EnableFontProviders,0,DWORD,Both
18.5.8.1,EarlyLaunch,HKLM:\SYSTEM\CurrentControlSet\Control\EarlyLaunch,DriverLoadPolicy,1,DWORD,Both
18.5.9.1,Network,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD,AllowLLTDIOOnDomain,0,DWORD,Both
18.5.9.2,Network,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD,AllowRspndrOnDomain,0,DWORD,Both
18.5.10.2,Network,HKLM:\SOFTWARE\Policies\Microsoft\Peernet,Disabled,1,DWORD,Both
18.5.11.2,Network,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections,NC_AllowNetBridge_NLA,0,DWORD,Both
18.5.11.3,Network,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections,NC_ShowSharedAccessUI,0,DWORD,Both
18.5.11.4,Network,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections,NC_StdDomainUserSetLocation,1,DWORD,Both
18.5.14.1,Network,HKLM:\SOFTWARE\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths,\\*\NETLOGON,"RequireMutualAuthentication=1, RequireIntegrity=1",String,DC
18.5.19.2.1,Network,HKLM:\SYSTEM\CurrentControlSet\Services\TCPIP6\Parameters,DisabledComponents,255,DWORD,Both
18.5.20.1,Network,HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars,DisableWPDRegistrar,0,DWORD,Both
18.5.20.2,Network,HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\UI,DisableWcnUi,1,DWORD,Both
18.5.21.1,Network,HKLM:\SOFTWARE\Policies\Microsoft\Windows\WcmSvc\GroupPolicy,fMinimizeConnections,3,DWORD,Both
18.5.21.2,Network,HKLM:\SOFTWARE\Policies\Microsoft\Windows\WcmSvc\GroupPolicy,fBlockNonDomain,1,DWORD,Both
18.7.1.1,Notifications,HKLM:\SOFTWARE\Policies\Microsoft\Windows\CurrentVersion\PushNotifications,NoCloudApplicationNotification,1,DWORD,Both
18.8.3.1,MSS,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,EnableLUA,1,DWORD,Both
18.8.4.1,CredDelegation,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\CredSSP\Parameters,AllowEncryptionOracle,1,DWORD,Both
18.8.4.2,CredDelegation,HKLM:\SOFTWARE\Policies\Microsoft\Windows\CredentialsDelegation,AllowProtectedCreds,1,DWORD,Both
18.8.14.1,EarlyLaunch,HKLM:\SYSTEM\CurrentControlSet\Policies\EarlyLaunch,DriverLoadPolicy,3,DWORD,Both
18.8.21.2,MSS,HKLM:\Software\Policies\Microsoft\Windows\IPC\Client,AllowImplicitVirtualization,0,DWORD,Both
18.8.21.3,GroupPolicy,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2},NoGPOListChanges,0,DWORD,Both
18.8.21.4,GroupPolicy,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,EnableCdp,0,DWORD,Both
18.8.21.5,GroupPolicy,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,DisableBkGndGroupPolicy,0,DWORD,Both
18.8.22.1.1,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\Windows\DriverSearching,DontSearchWindowsUpdate,1,DWORD,Both
18.8.22.1.2,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\Windows\HandwritingErrorReports,PreventHandwritingDataSharing,1,DWORD,Both
18.8.22.1.3,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\Windows\HandwritingErrorReports,PreventHandwritingErrorReports,1,DWORD,Both
18.8.22.1.4,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Internet Connection Wizard,ExitOnMSICW,1,DWORD,Both
18.8.22.1.5,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Internet Connection Wizard,ExitOnMSICW,1,DWORD,Both
18.8.22.1.6,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers,DisableHTTPPrinting,1,DWORD,Both
18.8.22.1.7,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Registration Wizard Control,NoRegistration,1,DWORD,Both
18.8.22.1.8,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\SearchCompanion,PreventAutoUpdate,1,DWORD,Both
18.8.22.1.9,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\Windows\CurrentVersion\Explorer\Policies,NoOnlinePrintsWizard,1,DWORD,Both
18.8.22.1.10,InternetComm,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoPublishingWizard,1,DWORD,Both
18.8.22.1.11,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\Messenger\Client,CEIP,2,DWORD,Both
18.8.22.1.12,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\SQMClient\Windows,CEIPEnable,0,DWORD,Both
18.8.22.1.13,InternetComm,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Error Reporting,Disabled,1,DWORD,Both
18.8.25.1,KerbDeviceAuth,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters,DevicePKInitEnabled,1,DWORD,Both
18.8.26.1,DeviceInstall,HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeviceInstall\Restrictions,DenyRemovableDevices,1,DWORD,Both
18.8.27.1,InputMethod,HKLM:\SOFTWARE\Policies\Microsoft\Control Panel\International,BlockUserInputMethodsForSignIn,1,DWORD,Both
18.8.28.1,Logon,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,BlockUserFromShowingAccountDetailsOnSignin,1,DWORD,Both
18.8.28.2,Logon,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,DontDisplayNetworkSelectionUI,1,DWORD,Both
18.8.28.3,Logon,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,DontEnumerateConnectedUsers,1,DWORD,Both
18.8.28.4,Logon,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,EnumerateLocalUsers,0,DWORD,Both
18.8.28.5,Logon,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,DisableLockScreenAppNotifications,1,DWORD,Both
18.8.28.6,Logon,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,BlockDomainPicturePassword,1,DWORD,Both
18.8.28.7,Logon,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,AllowDomainPINLogon,0,DWORD,Both
18.8.31.1,ActivityFeed,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,AllowClipboardHistory,0,DWORD,Both
18.8.31.2,ActivityFeed,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,EnableActivityFeed,0,DWORD,Both
18.8.34.6.1,Power,HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\f15576e8-98b7-4186-b944-eafa664402d9,DCSettingIndex,0,DWORD,Both
18.8.34.6.2,Power,HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\f15576e8-98b7-4186-b944-eafa664402d9,ACSettingIndex,0,DWORD,Both
18.8.34.6.3,Power,HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51,DCSettingIndex,1,DWORD,Both
18.8.34.6.4,Power,HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51,ACSettingIndex,1,DWORD,Both
18.8.36.1,RemoteAssist,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fAllowUnsolicited,0,DWORD,Both
18.8.36.2,RemoteAssist,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fAllowToGetHelp,0,DWORD,Both
18.8.37.1,RPC,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Rpc,EnableAuthEpResolution,1,DWORD,Both
18.8.37.2,RPC,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Rpc,RestrictRemoteClients,1,DWORD,Both
18.8.47.5.1,MSDT,HKLM:\SOFTWARE\Policies\Microsoft\Windows\ScriptedDiagnosticsProvider\Policy,DisableQueryRemoteServer,0,DWORD,Both
18.8.47.11.1,PerfTrack,HKLM:\SOFTWARE\Policies\Microsoft\Windows\WDI\{9c5a40da-b965-4fc3-8781-88dd50a6299d},ScenarioExecutionEnabled,0,DWORD,Both
18.8.49.1,AdvertisingID,HKLM:\SOFTWARE\Policies\Microsoft\Windows\AdvertisingInfo,DisabledByGroupPolicy,1,DWORD,Both
18.8.52.1.1,NTP,HKLM:\SOFTWARE\Policies\Microsoft\W32Time\TimeProviders\NtpClient,Enabled,1,DWORD,Both
18.8.52.1.2,NTP,HKLM:\SOFTWARE\Policies\Microsoft\W32Time\TimeProviders\NtpServer,Enabled,0,DWORD,Both
18.9.4.1,AppPrivacy,HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppPrivacy,LetAppsShareWithOtherDevices,2,DWORD,Both
18.9.6.1,AutoPlay,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoAutoplayForNonVolume,1,DWORD,Both
18.9.8.1,AutoPlay,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer,NoAutoplayForNonVolume,1,DWORD,Both
18.9.8.2,AutoPlay,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer,NoAutorun,1,DWORD,Both
